# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database
sqlalchemy>=2.0.36,<3.0.0
pymysql>=1.1.1,<2.0.0
alembic>=1.14.0,<2.0.0

# Security & Authentication
cryptography>=44.0.0,<45.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.1,<5.0.0

# Data Validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# File Upload & Processing
python-multipart>=0.0.20,<0.1.0
pillow>=11.0.0,<12.0.0

# Environment & Configuration
python-dotenv>=1.0.1,<2.0.0

# Background Tasks
celery>=5.4.0,<6.0.0
redis>=5.2.0,<6.0.0

# OCR
# yomitoku は requirements.txt ではなく直接インストールしてください:
# pip install yomitoku
